Date,Temperature ,Humidity (%),Wind Speed (km/h),Weather Condition
01/01/2022,15.3,22,42.7,Sunny
02/01/2022,-2.1,48,18.5,Rainy
03/01/2022,4.3,75,3.9,Cloudy
04/01/2022,28.2,52,5.8,Sunny
05/01/2022,-2.1,36,15.8,Windy
06/01/2022,9.7,90,46.7,Sunny
07/01/2022,3,86,13.3,Rainy
08/01/2022,23.6,73,12.7,Snowy
09/01/2022,-3.4,36,38.7,Stormy
10/01/2022,30.5,76,7,Sunny
11/01/2022,16.5,86,32.8,Rainy
12/01/2022,8.6,59,40.3,Rainy
13/01/2022,5.7,85,36.8,Snowy
14/01/2022,7.6,76,1.5,Sunny
15/01/2022,11.5,74,31.2,Cloudy
16/01/2022,6.7,76,20.6,Sunny
17/01/2022,27,54,3,Snowy
18/01/2022,6.1,36,42.5,Rainy
19/01/2022,10.2,34,23.1,Rainy
20/01/2022,-7.1,53,8.5,Rainy
21/01/2022,21.8,56,37.1,Sunny
22/01/2022,29.3,96,47.2,Rainy
23/01/2022,1.1,54,45.6,Sunny
24/01/2022,3.9,92,40.9,Windy
25/01/2022,28.8,97,8.3,Sunny
26/01/2022,28.9,24,37.8,Sunny
27/01/2022,-9.1,90,7.3,Stormy
28/01/2022,28.1,26,43.6,Cloudy
29/01/2022,0.1,54,1.4,Rainy
30/01/2022,2.9,100,2.1,Rainy
31/01/2022,15.9,86,8.7,Sunny
01/02/2022,9.3,91,17.1,Sunny
02/02/2022,0,40,27.8,Cloudy
03/02/2022,12,29,32,Sunny
04/02/2022,-8.7,98,1.6,Cloudy
05/02/2022,11.4,58,10.8,Rainy
06/02/2022,8.1,23,40.2,Rainy
07/02/2022,20.5,96,5.6,Sunny
08/02/2022,1.7,23,16.1,Cloudy
09/02/2022,34.5,69,36.2,Snowy
10/02/2022,-8.6,47,17.1,Sunny
11/02/2022,26.6,52,15.3,Rainy
12/02/2022,28,30,43,Rainy
13/02/2022,-2.8,100,24.4,Sunny
14/02/2022,4.4,20,17.3,Sunny
15/02/2022,-6.3,41,18.8,Sunny
16/02/2022,10.2,75,26.6,Cloudy
17/02/2022,24.4,74,22.4,Windy
18/02/2022,-4,45,24.7,Cloudy
19/02/2022,2.4,29,42.4,Cloudy
20/02/2022,24.7,85,38.9,Sunny
21/02/2022,23.8,40,27.5,Snowy
22/02/2022,8.4,31,5.3,Cloudy
23/02/2022,24.7,72,16.2,Snowy
24/02/2022,9.4,87,36,Cloudy
25/02/2022,22.3,57,21.3,Cloudy
26/02/2022,-6.2,97,1.3,Stormy
27/02/2022,-4.1,72,48.4,Sunny
28/02/2022,20.6,73,23.8,Sunny
01/03/2022,7.1,21,30.4,Cloudy
02/03/2022,-0.6,60,29.3,Rainy
03/03/2022,28.9,60,30.2,Sunny
04/03/2022,0,36,32.2,Stormy
05/03/2022,6.8,70,15.1,Cloudy
06/03/2022,8.3,97,39.4,Sunny
07/03/2022,24.2,52,49.9,Rainy
08/03/2022,-6.2,97,19.4,Sunny
09/03/2022,3.3,60,27.3,Rainy
10/03/2022,9.1,72,15.7,Cloudy
11/03/2022,6,99,5,Stormy
12/03/2022,24.2,77,18.4,Stormy
13/03/2022,12.1,78,36.4,Rainy
14/03/2022,7.7,88,3.5,Sunny
15/03/2022,18.7,67,33,Sunny
16/03/2022,0.2,59,31,Windy
17/03/2022,19.2,97,34,Stormy
18/03/2022,6.4,61,39.6,Stormy
19/03/2022,17.7,81,24.6,Sunny
20/03/2022,13.1,85,25.7,Sunny
21/03/2022,29.6,89,18.4,Snowy
